"loading_type","loading_label","roi_name","band_name","condition_name","roi_index","band_index","condition_index","fro_norm","delta_hat","sdest","ci_low","ci_high","excludes_zero","N","rank1","rank2","rank3","cv_mean_val_mse","cv_mean_val_r2","loading_normalization"
"single_element","temporal_right | beta1 | EC","temporal_right","beta1","EC","7","5","1","1","-72.0356199732737","165.497236699815","-88.3152145236335","-55.756025422914","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","temporal_right | beta2 | EC","temporal_right","beta2","EC","7","6","1","1","70.7987240668945","181.071588112796","52.9871152579036","88.6103328758853","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","temporal_right | gamma1 | EC","temporal_right","gamma1","EC","7","7","1","1","-51.2536789711272","241.235280973862","-74.9834562399762","-27.5239017022782","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","temporal_right | alpha1 | EO","temporal_right","alpha1","EO","7","3","2","1","15.538207361991","87.6600020482813","6.91528821187737","24.1611265121047","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","temporal_right | alpha2 | EO","temporal_right","alpha2","EO","7","4","2","1","-17.9928964704453","95.603924572328","-27.3972415851841","-8.58855135570648","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","temporal_right | beta1 | EO","temporal_right","beta1","EO","7","5","2","1","81.4901580894126","182.057381586858","63.5815789721064","99.3987372067188","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","temporal_right | beta2 | EO","temporal_right","beta2","EO","7","6","2","1","-76.8525062471718","202.680661864665","-96.7897515097026","-56.9152609846411","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","temporal_right | gamma1 | EO","temporal_right","gamma1","EO","7","7","2","1","59.5574353305295","403.472661529146","19.8687282993481","99.2461423617109","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","temporal_right | gamma2 | EC","temporal_right","gamma2","EC","7","8","1","1","29.0561329022599","199.429701123615","9.43867740672951","48.6735883977903","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","posterior_left | delta | EC","posterior_left","delta","EC","8","1","1","1","133.083326226083","361.948981768242","97.479211084328","168.687441367839","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","posterior_left | theta | EC","posterior_left","theta","EC","8","2","1","1","-212.226684419405","469.364346142973","-258.3970097008","-166.056359138011","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","posterior_left | alpha1 | EC","posterior_left","alpha1","EC","8","3","1","1","36.8947251359591","301.900647007923","7.19743093463682","66.5920193372813","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","posterior_left | alpha2 | EC","posterior_left","alpha2","EC","8","4","1","1","-57.3445646059864","275.647833063965","-84.4594279744067","-30.2297012375661","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","temporal_right | gamma2 | EO","temporal_right","gamma2","EO","7","8","2","1","-23.5235514215885","216.339424745","-44.8043787655208","-2.24272407765618","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","posterior_left | delta | EO","posterior_left","delta","EO","8","1","2","1","-144.228673847618","384.158266049125","-182.017466815761","-106.439880879476","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","posterior_left | theta | EO","posterior_left","theta","EO","8","2","2","1","205.355500203478","478.744314379927","158.262488339287","252.448512067669","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","posterior_left | alpha1 | EO","posterior_left","alpha1","EO","8","3","2","1","-26.4600715319692","301.712717129944","-56.1388794897843","3.21873642584589","0","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","posterior_left | alpha2 | EO","posterior_left","alpha2","EO","8","4","2","1","46.006643821436","278.958346553647","18.5661326147785","73.4471550280936","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","posterior_left | beta1 | EC","posterior_left","beta1","EC","8","5","1","1","206.251530528374","561.687072088401","150.999624332722","261.503436724026","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","posterior_left | beta2 | EC","posterior_left","beta2","EC","8","6","1","1","-208.102080424347","699.275246050575","-276.888228832704","-139.31593201599","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","posterior_left | gamma1 | EC","posterior_left","gamma1","EC","8","7","1","1","363.208897962709","886.707587399977","275.985447617236","450.432348308182","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","posterior_left | gamma2 | EC","posterior_left","gamma2","EC","8","8","1","1","-286.203774268213","721.582332734575","-357.184221107509","-215.223327428916","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","posterior_midline | delta | EC","posterior_midline","delta","EC","9","1","1","1","-52.8873217124378","125.809688125972","-65.2629405084967","-40.511702916379","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","posterior_left | beta1 | EO","posterior_left","beta1","EO","8","5","2","1","-247.000120411145","593.564196068253","-305.387708290504","-188.612532531787","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","posterior_left | beta2 | EO","posterior_left","beta2","EO","8","6","2","1","269.024106799565","717.69039027872","198.42650167085","339.62171192828","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","posterior_left | gamma1 | EO","posterior_left","gamma1","EO","8","7","2","1","-368.186802186084","932.652964326704","-459.929796922423","-276.443807449744","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","posterior_left | gamma2 | EO","posterior_left","gamma2","EO","8","8","2","1","286.359326539969","787.68889713379","208.876124204588","363.84252887535","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","posterior_midline | delta | EO","posterior_midline","delta","EO","9","1","2","1","49.8497786566951","151.609246492583","34.9363147693094","64.7632425440807","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","posterior_midline | theta | EC","posterior_midline","theta","EC","9","2","1","1","77.2446414521915","183.884400915017","59.1563425130248","95.3329403913582","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","posterior_midline | alpha1 | EC","posterior_midline","alpha1","EC","9","3","1","1","-18.1045437541062","113.333501665593","-29.2529078771577","-6.95617963105468","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","posterior_midline | alpha2 | EC","posterior_midline","alpha2","EC","9","4","1","1","21.9308055313582","107.645193165744","11.3419876454616","32.5196234172548","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","posterior_midline | beta1 | EC","posterior_midline","beta1","EC","9","5","1","1","-83.1136165007033","211.206758867366","-103.889554934606","-62.337678066801","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","posterior_midline | beta2 | EC","posterior_midline","beta2","EC","9","6","1","1","87.3401321510208","229.476926471581","64.7669980243393","109.913266277702","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","posterior_midline | theta | EO","posterior_midline","theta","EO","9","2","2","1","-71.0868984086291","185.360918533515","-89.3204390971744","-52.8533577200837","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","posterior_midline | alpha1 | EO","posterior_midline","alpha1","EO","9","3","2","1","12.1920709496767","105.993706361582","1.76570614223112","22.6184357571222","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","posterior_midline | alpha2 | EO","posterior_midline","alpha2","EO","9","4","2","1","-16.1181677706922","103.008460805553","-26.2508806220416","-5.98545491934274","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","posterior_midline | beta1 | EO","posterior_midline","beta1","EO","9","5","2","1","93.4760574474936","221.141425739775","71.7228679615446","115.229246933443","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","posterior_midline | beta2 | EO","posterior_midline","beta2","EO","9","6","2","1","-102.431647181689","251.500367702264","-127.17117816785","-77.6921161955265","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","posterior_midline | gamma1 | EC","posterior_midline","gamma1","EC","9","7","1","1","-110.017831331875","303.193746961359","-139.842324895403","-80.193337768347","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","posterior_midline | gamma2 | EC","posterior_midline","gamma2","EC","9","8","1","1","81.4424014717383","247.958995284018","57.0512274024078","105.833575541069","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","posterior_right | delta | EC","posterior_right","delta","EC","10","1","1","1","-38.2480183262891","92.6260451148506","-47.3594360716393","-29.136600580939","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","posterior_right | theta | EC","posterior_right","theta","EC","10","2","1","1","42.7989970343796","148.443530124042","28.1969376149414","57.4010564538177","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","posterior_right | alpha1 | EC","posterior_right","alpha1","EC","10","3","1","1","-6.7500804131801","86.933323871614","-15.3015178496371","1.80135702327693","0","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","posterior_midline | gamma1 | EO","posterior_midline","gamma1","EO","9","7","2","1","104.127276830356","354.915873760214","69.2149928580071","139.039560802704","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","posterior_midline | gamma2 | EO","posterior_midline","gamma2","EO","9","8","2","1","-77.7995247339903","259.328116550892","-103.309053939088","-52.2899955288922","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","posterior_right | delta | EO","posterior_right","delta","EO","10","1","2","1","37.7634297054609","98.6815471158999","28.0563457161191","47.4705136948026","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","posterior_right | theta | EO","posterior_right","theta","EO","10","2","2","1","-50.8949805110089","148.258356297613","-65.4788247935921","-36.3111362284257","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","posterior_right | alpha1 | EO","posterior_right","alpha1","EO","10","3","2","1","6.73141758939008","74.5162019651642","-0.59857522267087","14.061410401451","0","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","posterior_right | alpha2 | EC","posterior_right","alpha2","EC","10","4","1","1","14.2520113106769","89.7573637603201","5.42277936055339","23.0812432608005","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","posterior_right | beta1 | EC","posterior_right","beta1","EC","10","5","1","1","-31.9047390150496","165.05617022079","-48.1409468382865","-15.6685311918128","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","posterior_right | beta2 | EC","posterior_right","beta2","EC","10","6","1","1","36.6062334687638","166.674415348637","20.2108424767334","53.0016244607942","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","posterior_right | gamma1 | EC","posterior_right","gamma1","EC","10","7","1","1","-111.605214425642","215.470140612401","-132.800532225669","-90.4098966256151","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","posterior_right | gamma2 | EC","posterior_right","gamma2","EC","10","8","1","1","91.340881854715","176.832060240049","73.9463059595635","108.735457749867","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","posterior_right | alpha2 | EO","posterior_right","alpha2","EO","10","4","2","1","-13.3383437049205","69.2338654709243","-20.1487248417679","-6.52796256807299","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","posterior_right | beta1 | EO","posterior_right","beta1","EO","10","5","2","1","45.9894040180858","168.670964612606","29.3976169220153","62.5811911141562","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","posterior_right | beta2 | EO","posterior_right","beta2","EO","10","6","2","1","-49.451304052395","173.561097483922","-66.5241226268751","-32.378485477915","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","posterior_right | gamma1 | EO","posterior_right","gamma1","EO","10","7","2","1","108.635919110025","213.984922611699","87.5866988965948","129.685139323455","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"single_element","posterior_right | gamma2 | EO","posterior_right","gamma2","EO","10","8","2","1","-85.5830140598058","172.031168755149","-102.505336952956","-68.6606911666558","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"roi_slice","ROI slice: anterior_midline","anterior_midline","","","1","NaN","NaN","4","-0.595012809055886","10.3517728194369","-1.61329364406185","0.423268025950077","0","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"roi_slice","ROI slice: frontal_left","frontal_left","","","2","NaN","NaN","4","0.819653566489172","9.75084026922691","-0.139514872052573","1.77882200503092","0","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"roi_slice","ROI slice: frontal_right","frontal_right","","","3","NaN","NaN","4","0.0986656246806961","4.11963767706176","-0.306573957648997","0.503905207010389","0","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"roi_slice","ROI slice: central_left","central_left","","","4","NaN","NaN","4","-0.610661464551927","4.23414323330648","-1.02716470340302","-0.194158225700835","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"roi_slice","ROI slice: central_right","central_right","","","5","NaN","NaN","4","-0.173775923228043","5.39578294522448","-0.704547073137513","0.356995226681427","0","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"roi_slice","ROI slice: temporal_left","temporal_left","","","6","NaN","NaN","4","0.229777374811141","7.51462472882874","-0.509419521904028","0.968974271526311","0","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"roi_slice","ROI slice: temporal_right","temporal_right","","","7","NaN","NaN","4","0.0151949973441858","17.7385322691758","-1.72970491167634","1.76009490636471","0","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"roi_slice","ROI slice: posterior_left","posterior_left","","","8","NaN","NaN","4","-1.68791667169098","41.8720643556009","-5.80677837771555","2.4309450343336","0","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"roi_slice","ROI slice: posterior_midline","posterior_midline","","","9","NaN","NaN","4","-0.292533365294949","5.54760453833268","-0.838238867155409","0.25317213656551","0","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"roi_slice","ROI slice: posterior_right","posterior_right","","","10","NaN","NaN","4","0.336500287882046","5.28012776194855","-0.182894119255611","0.855894695019703","0","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"band_slice","Band slice: delta","","delta","","NaN","1","NaN","4.47213595499958","0.258462281652403","4.93202378981918","-0.226689913103697","0.743614476408503","0","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"band_slice","Band slice: theta","","theta","","NaN","2","NaN","4.47213595499958","-1.67062558564035","6.46796185146638","-2.30686458641627","-1.03438658486443","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"band_slice","Band slice: alpha1","","alpha1","","NaN","3","NaN","4.47213595499958","-0.0290084228173542","4.114931583588","-0.433785077214251","0.375768231579542","0","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"band_slice","Band slice: alpha2","","alpha2","","NaN","4","NaN","4.47213595499958","1.14234901765695","3.7329144660883","0.775150536214519","1.50954749909938","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"band_slice","Band slice: beta1","","beta1","","NaN","5","NaN","4.47213595499958","0.988733426810523","7.60426114028211","0.240719195954259","1.73674765766679","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"band_slice","Band slice: beta2","","beta2","","NaN","6","NaN","4.47213595499958","0.546734226205051","9.16446032157362","-0.354753322971926","1.44822177538203","0","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"band_slice","Band slice: gamma1","","gamma1","","NaN","7","NaN","4.47213595499958","-1.69234252860258","11.8774684033802","-2.86070263991044","-0.523982417294723","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"band_slice","Band slice: gamma2","","gamma2","","NaN","8","NaN","4.47213595499958","0.988346836662592","8.26271482597131","0.175561983365947","1.80113168995924","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"condition_slice","Condition slice: EC","","","EC","NaN","NaN","1","8.94427190999916","0.0696340118184605","2.6201903327321","-0.188108275075557","0.327376298712478","0","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"condition_slice","Condition slice: EO","","","EO","NaN","NaN","2","8.94427190999916","-0.0276972830214412","3.17670500599057","-0.340182678759063","0.284788112716181","0","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"full_tensor","all_elements","","","","NaN","NaN","NaN","12.6491106406735","0.00348486083163484","1.31355258436424","-0.125726381122902","0.132696102786172","0","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"shared_band","shared: delta","","delta","shared","NaN","1","NaN","3.16227766016838","0.258462281652403","4.93202378981918","-0.226689913103697","0.743614476408503","0","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"shared_band","shared: theta","","theta","shared","NaN","2","NaN","3.16227766016838","-1.67062558564035","6.46796185146638","-2.30686458641627","-1.03438658486443","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"shared_band","shared: alpha1","","alpha1","shared","NaN","3","NaN","3.16227766016838","-0.0290084228173542","4.114931583588","-0.433785077214251","0.375768231579542","0","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"shared_band","shared: alpha2","","alpha2","shared","NaN","4","NaN","3.16227766016838","1.14234901765695","3.7329144660883","0.775150536214519","1.50954749909938","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"shared_band","shared: beta1","","beta1","shared","NaN","5","NaN","3.16227766016838","0.988733426810523","7.60426114028211","0.240719195954259","1.73674765766679","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"shared_band","shared: beta2","","beta2","shared","NaN","6","NaN","3.16227766016838","0.546734226205051","9.16446032157362","-0.354753322971926","1.44822177538203","0","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"shared_band","shared: gamma1","","gamma1","shared","NaN","7","NaN","3.16227766016838","-1.69234252860258","11.8774684033802","-2.86070263991044","-0.523982417294723","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"shared_band","shared: gamma2","","gamma2","shared","NaN","8","NaN","3.16227766016838","0.988346836662592","8.26271482597131","0.175561983365947","1.80113168995924","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"shared_global","shared: global","","","shared","NaN","NaN","NaN","8.94427190999916","0.00348486083163484","1.31355258436424","-0.125726381122902","0.132696102786172","0","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"contrast_band","contrast: delta","","delta","contrast","NaN","1","NaN","3.16227766016838","0.737846047877247","22.106360037919","-1.43670734998017","2.91239944573467","0","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"contrast_band","contrast: theta","","theta","contrast","NaN","2","NaN","3.16227766016838","-6.08746720303641","28.5067641668636","-8.89161409898143","-3.2833203070914","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"contrast_band","contrast: alpha1","","alpha1","contrast","NaN","3","NaN","3.16227766016838","4.33969442329393","18.6680791741211","2.50335705568007","6.17603179090779","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"contrast_band","contrast: alpha2","","alpha2","contrast","NaN","4","NaN","3.16227766016838","-0.366616889826278","19.9527319501533","-2.32932268961966","1.5960889099671","0","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"contrast_band","contrast: beta1","","beta1","contrast","NaN","5","NaN","3.16227766016838","10.1116317373814","33.8159249472534","6.78523452094196","13.4380289538208","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"contrast_band","contrast: beta2","","beta2","contrast","NaN","6","NaN","3.16227766016838","-7.91730325130588","40.6991843816051","-11.9207913667277","-3.91381513588403","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"contrast_global","contrast: global","","","contrast","NaN","NaN","NaN","8.94427190999916","0.281789198330178","3.97884560479141","-0.109600981446507","0.673179378106863","0","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"shared_roi_group","shared: anterior","anterior","","shared","NaN","NaN","NaN","4.89897948556636","-0.00223279656385128","2.292160886464","-0.227707557471861","0.223241964344159","0","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"shared_roi_group","shared: central","central","","shared","NaN","NaN","NaN","5.65685424949238","0.742900653473957","9.12769586933781","-0.15497045842467","1.64077176537258","0","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"shared_roi_group","shared: posterior","posterior","","shared","NaN","NaN","NaN","4.89897948556636","0.906722426981","5.8684952677314","0.329451618812401","1.4839932351496","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"contrast_band","contrast: gamma1","","gamma1","contrast","NaN","7","NaN","3.16227766016838","-19.3913145978325","49.7247246541241","-24.2826250066324","-14.5000041890327","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"contrast_band","contrast: gamma2","","gamma2","contrast","NaN","8","NaN","3.16227766016838","19.7171546279287","49.8060703509831","14.8178424241159","24.6164668317415","1","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"contrast_roi_group","contrast: anterior","anterior","","contrast","NaN","NaN","NaN","4.89897948556636","0.0794203847468132","9.23151156084263","-0.828662845489047","0.987503614982673","0","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"contrast_roi_group","contrast: central","central","","contrast","NaN","NaN","NaN","5.65685424949238","1.45361167198247","17.5438436251722","-0.272137148771323","3.17936049273626","0","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
"contrast_roi_group","contrast: posterior","posterior","","contrast","NaN","NaN","NaN","4.89897948556636","-0.885690829658296","17.3252233613849","-2.58993446201184","0.818552802695247","0","397","2","5","2","8.33496316839579","0.193358413304605","frobenius"
