loading_type,loading_label,roi_name,band_name,condition_name,roi_index,band_index,condition_index,fro_norm,delta_hat,sdest,ci_low,ci_high,excludes_zero,N,rank1,rank2,rank3,cv_mean_val_mse,cv_mean_val_r2,loading_normalization,excludes_zero_bool
roi_slice,ROI slice: anterior_midline,anterior_midline,,,1.0,,,4.0,-0.595012809055886,10.3517728194369,-1.61329364406185,0.423268025950077,0,397,2,5,2,8.33496316839579,0.193358413304605,frobenius,False
roi_slice,ROI slice: frontal_left,frontal_left,,,2.0,,,4.0,0.819653566489172,9.75084026922691,-0.139514872052573,1.77882200503092,0,397,2,5,2,8.33496316839579,0.193358413304605,frobenius,False
roi_slice,ROI slice: frontal_right,frontal_right,,,3.0,,,4.0,0.0986656246806961,4.11963767706176,-0.306573957648997,0.503905207010389,0,397,2,5,2,8.33496316839579,0.193358413304605,frobenius,False
roi_slice,ROI slice: central_left,central_left,,,4.0,,,4.0,-0.610661464551927,4.23414323330648,-1.02716470340302,-0.194158225700835,1,397,2,5,2,8.33496316839579,0.193358413304605,frobenius,True
roi_slice,ROI slice: central_right,central_right,,,5.0,,,4.0,-0.173775923228043,5.39578294522448,-0.704547073137513,0.356995226681427,0,397,2,5,2,8.33496316839579,0.193358413304605,frobenius,False
roi_slice,ROI slice: temporal_left,temporal_left,,,6.0,,,4.0,0.229777374811141,7.51462472882874,-0.509419521904028,0.968974271526311,0,397,2,5,2,8.33496316839579,0.193358413304605,frobenius,False
roi_slice,ROI slice: temporal_right,temporal_right,,,7.0,,,4.0,0.0151949973441858,17.7385322691758,-1.72970491167634,1.76009490636471,0,397,2,5,2,8.33496316839579,0.193358413304605,frobenius,False
roi_slice,ROI slice: posterior_left,posterior_left,,,8.0,,,4.0,-1.68791667169098,41.8720643556009,-5.80677837771555,2.4309450343336,0,397,2,5,2,8.33496316839579,0.193358413304605,frobenius,False
roi_slice,ROI slice: posterior_midline,posterior_midline,,,9.0,,,4.0,-0.292533365294949,5.54760453833268,-0.838238867155409,0.25317213656551,0,397,2,5,2,8.33496316839579,0.193358413304605,frobenius,False
roi_slice,ROI slice: posterior_right,posterior_right,,,10.0,,,4.0,0.336500287882046,5.28012776194855,-0.182894119255611,0.855894695019703,0,397,2,5,2,8.33496316839579,0.193358413304605,frobenius,False
band_slice,Band slice: delta,,delta,,,1.0,,4.47213595499958,0.258462281652403,4.93202378981918,-0.226689913103697,0.743614476408503,0,397,2,5,2,8.33496316839579,0.193358413304605,frobenius,False
band_slice,Band slice: theta,,theta,,,2.0,,4.47213595499958,-1.67062558564035,6.46796185146638,-2.30686458641627,-1.03438658486443,1,397,2,5,2,8.33496316839579,0.193358413304605,frobenius,True
band_slice,Band slice: alpha1,,alpha1,,,3.0,,4.47213595499958,-0.0290084228173542,4.114931583588,-0.433785077214251,0.375768231579542,0,397,2,5,2,8.33496316839579,0.193358413304605,frobenius,False
band_slice,Band slice: alpha2,,alpha2,,,4.0,,4.47213595499958,1.14234901765695,3.7329144660883,0.775150536214519,1.50954749909938,1,397,2,5,2,8.33496316839579,0.193358413304605,frobenius,True
band_slice,Band slice: beta1,,beta1,,,5.0,,4.47213595499958,0.988733426810523,7.60426114028211,0.240719195954259,1.73674765766679,1,397,2,5,2,8.33496316839579,0.193358413304605,frobenius,True
band_slice,Band slice: beta2,,beta2,,,6.0,,4.47213595499958,0.546734226205051,9.16446032157362,-0.354753322971926,1.44822177538203,0,397,2,5,2,8.33496316839579,0.193358413304605,frobenius,False
band_slice,Band slice: gamma1,,gamma1,,,7.0,,4.47213595499958,-1.69234252860258,11.8774684033802,-2.86070263991044,-0.523982417294723,1,397,2,5,2,8.33496316839579,0.193358413304605,frobenius,True
band_slice,Band slice: gamma2,,gamma2,,,8.0,,4.47213595499958,0.988346836662592,8.26271482597131,0.175561983365947,1.80113168995924,1,397,2,5,2,8.33496316839579,0.193358413304605,frobenius,True
condition_slice,Condition slice: EC,,,EC,,,1.0,8.94427190999916,0.0696340118184605,2.6201903327321,-0.188108275075557,0.327376298712478,0,397,2,5,2,8.33496316839579,0.193358413304605,frobenius,False
condition_slice,Condition slice: EO,,,EO,,,2.0,8.94427190999916,-0.0276972830214412,3.17670500599057,-0.340182678759063,0.284788112716181,0,397,2,5,2,8.33496316839579,0.193358413304605,frobenius,False
full_tensor,all_elements,,,,,,,12.6491106406735,0.0034848608316348,1.31355258436424,-0.125726381122902,0.132696102786172,0,397,2,5,2,8.33496316839579,0.193358413304605,frobenius,False
shared_band,shared: delta,,delta,shared,,1.0,,3.16227766016838,0.258462281652403,4.93202378981918,-0.226689913103697,0.743614476408503,0,397,2,5,2,8.33496316839579,0.193358413304605,frobenius,False
shared_band,shared: theta,,theta,shared,,2.0,,3.16227766016838,-1.67062558564035,6.46796185146638,-2.30686458641627,-1.03438658486443,1,397,2,5,2,8.33496316839579,0.193358413304605,frobenius,True
shared_band,shared: alpha1,,alpha1,shared,,3.0,,3.16227766016838,-0.0290084228173542,4.114931583588,-0.433785077214251,0.375768231579542,0,397,2,5,2,8.33496316839579,0.193358413304605,frobenius,False
shared_band,shared: alpha2,,alpha2,shared,,4.0,,3.16227766016838,1.14234901765695,3.7329144660883,0.775150536214519,1.50954749909938,1,397,2,5,2,8.33496316839579,0.193358413304605,frobenius,True
shared_band,shared: beta1,,beta1,shared,,5.0,,3.16227766016838,0.988733426810523,7.60426114028211,0.240719195954259,1.73674765766679,1,397,2,5,2,8.33496316839579,0.193358413304605,frobenius,True
shared_band,shared: beta2,,beta2,shared,,6.0,,3.16227766016838,0.546734226205051,9.16446032157362,-0.354753322971926,1.44822177538203,0,397,2,5,2,8.33496316839579,0.193358413304605,frobenius,False
shared_band,shared: gamma1,,gamma1,shared,,7.0,,3.16227766016838,-1.69234252860258,11.8774684033802,-2.86070263991044,-0.523982417294723,1,397,2,5,2,8.33496316839579,0.193358413304605,frobenius,True
shared_band,shared: gamma2,,gamma2,shared,,8.0,,3.16227766016838,0.988346836662592,8.26271482597131,0.175561983365947,1.80113168995924,1,397,2,5,2,8.33496316839579,0.193358413304605,frobenius,True
shared_global,shared: global,,,shared,,,,8.94427190999916,0.0034848608316348,1.31355258436424,-0.125726381122902,0.132696102786172,0,397,2,5,2,8.33496316839579,0.193358413304605,frobenius,False
contrast_band,contrast: delta,,delta,contrast,,1.0,,3.16227766016838,0.737846047877247,22.106360037919,-1.43670734998017,2.91239944573467,0,397,2,5,2,8.33496316839579,0.193358413304605,frobenius,False
contrast_band,contrast: theta,,theta,contrast,,2.0,,3.16227766016838,-6.08746720303641,28.5067641668636,-8.89161409898143,-3.2833203070914,1,397,2,5,2,8.33496316839579,0.193358413304605,frobenius,True
contrast_band,contrast: alpha1,,alpha1,contrast,,3.0,,3.16227766016838,4.33969442329393,18.6680791741211,2.50335705568007,6.17603179090779,1,397,2,5,2,8.33496316839579,0.193358413304605,frobenius,True
contrast_band,contrast: alpha2,,alpha2,contrast,,4.0,,3.16227766016838,-0.366616889826278,19.9527319501533,-2.32932268961966,1.5960889099671,0,397,2,5,2,8.33496316839579,0.193358413304605,frobenius,False
contrast_band,contrast: beta1,,beta1,contrast,,5.0,,3.16227766016838,10.1116317373814,33.8159249472534,6.78523452094196,13.4380289538208,1,397,2,5,2,8.33496316839579,0.193358413304605,frobenius,True
contrast_band,contrast: beta2,,beta2,contrast,,6.0,,3.16227766016838,-7.91730325130588,40.6991843816051,-11.9207913667277,-3.91381513588403,1,397,2,5,2,8.33496316839579,0.193358413304605,frobenius,True
contrast_global,contrast: global,,,contrast,,,,8.94427190999916,0.281789198330178,3.97884560479141,-0.109600981446507,0.673179378106863,0,397,2,5,2,8.33496316839579,0.193358413304605,frobenius,False
shared_roi_group,shared: anterior,anterior,,shared,,,,4.89897948556636,-0.0022327965638512,2.292160886464,-0.227707557471861,0.223241964344159,0,397,2,5,2,8.33496316839579,0.193358413304605,frobenius,False
shared_roi_group,shared: central,central,,shared,,,,5.65685424949238,0.742900653473957,9.12769586933781,-0.15497045842467,1.64077176537258,0,397,2,5,2,8.33496316839579,0.193358413304605,frobenius,False
shared_roi_group,shared: posterior,posterior,,shared,,,,4.89897948556636,0.906722426981,5.8684952677314,0.329451618812401,1.4839932351496,1,397,2,5,2,8.33496316839579,0.193358413304605,frobenius,True
contrast_band,contrast: gamma1,,gamma1,contrast,,7.0,,3.16227766016838,-19.3913145978325,49.7247246541241,-24.2826250066324,-14.5000041890327,1,397,2,5,2,8.33496316839579,0.193358413304605,frobenius,True
contrast_band,contrast: gamma2,,gamma2,contrast,,8.0,,3.16227766016838,19.7171546279287,49.8060703509831,14.8178424241159,24.6164668317415,1,397,2,5,2,8.33496316839579,0.193358413304605,frobenius,True
contrast_roi_group,contrast: anterior,anterior,,contrast,,,,4.89897948556636,0.0794203847468132,9.23151156084263,-0.828662845489047,0.987503614982673,0,397,2,5,2,8.33496316839579,0.193358413304605,frobenius,False
contrast_roi_group,contrast: central,central,,contrast,,,,5.65685424949238,1.45361167198247,17.5438436251722,-0.272137148771323,3.17936049273626,0,397,2,5,2,8.33496316839579,0.193358413304605,frobenius,False
contrast_roi_group,contrast: posterior,posterior,,contrast,,,,4.89897948556636,-0.885690829658296,17.3252233613849,-2.58993446201184,0.818552802695247,0,397,2,5,2,8.33496316839579,0.193358413304605,frobenius,False
