fold,rank1,rank2,rank3,n_train,n_val,val_mse,val_r2,fit_iterations,train_mse
1,1,1,1,317,80,11.6393827111711,-0.0829534827757128,4000,6.78334555720886
2,1,1,1,317,80,9.09138782855548,0.164659157698791,4000,7.87467849181326
3,1,1,1,318,79,9.38971667924846,0.0627170715422555,4000,7.18061154998842
4,1,1,1,318,79,6.14837349903818,0.320311397475263,4000,7.07616596454176
5,1,1,1,318,79,7.58401615281155,0.299156664636108,4000,7.93684773944725
1,2,1,1,317,80,11.6495616008655,-0.0839005488116698,4000,6.81234440802565
2,2,1,1,317,80,9.11345091612201,0.162631942657574,4000,7.88869743745021
3,2,1,1,318,79,9.37133930890937,0.0645515034082181,4000,7.19312265672519
4,2,1,1,318,79,6.20176986708413,0.314408551335104,4000,7.10311777769954
5,2,1,1,318,79,7.65056672189108,0.293006687913449,4000,8.01201441953663
1,3,1,1,317,80,11.5860953031332,-0.077995506433254,4000,6.79355245744647
2,3,1,1,317,80,9.10870875458322,0.163067665045491,4000,7.88884030424637
3,3,1,1,318,79,9.3828659797765,0.063400909391938,4000,7.19477982851698
4,3,1,1,318,79,6.02683594347936,0.333747095762781,4000,7.14631794241697
5,3,1,1,318,79,7.66625306127339,0.291557104184877,4000,7.98311190150755
1,4,1,1,317,80,11.5750570289971,-0.0769684813997036,4000,6.79408931214467
2,4,1,1,317,80,9.07906756950885,0.165791175798057,4000,7.88603697234075
3,4,1,1,318,79,9.41727604850118,0.0599660911663805,4000,7.19132982124323
4,4,1,1,318,79,6.0176515678431,0.334762407445171,4000,7.09387357383449
5,4,1,1,318,79,7.67794677187347,0.290476481599876,4000,8.0062917111344
1,5,1,1,317,80,11.5692399558865,-0.0764272482655233,4000,6.79499571070456
2,5,1,1,317,80,9.06297217715014,0.167270063165271,4000,7.86890303995822
3,5,1,1,318,79,9.39328158410812,0.0623612222040194,4000,7.17546581145002
4,5,1,1,318,79,6.02157627987897,0.334328539522314,4000,7.10669159526277
5,5,1,1,318,79,7.68392409082021,0.289924114086046,4000,8.01951822786631
1,6,1,1,317,80,11.5831336370303,-0.0777199465775051,4000,6.78308400184631
2,6,1,1,317,80,9.06345131376979,0.167226038821026,4000,7.85645669778654
3,6,1,1,318,79,9.40258004535739,0.0614330484062813,4000,7.17334521279339
4,6,1,1,318,79,6.02289764395988,0.334182465750817,4000,7.09964074984225
5,6,1,1,318,79,7.7439142898291,0.28438038497005,4000,8.03869511388641
1,7,1,1,317,80,11.5733345556989,-0.0768082187377068,4000,6.77713864529321
2,7,1,1,317,80,9.06158772867098,0.167397269965874,4000,7.85558926289209
3,7,1,1,318,79,9.40491242717038,0.0612002297035832,4000,7.18009591078051
4,7,1,1,318,79,6.0208059869564,0.334413693639929,4000,7.09507604573918
5,7,1,1,318,79,7.75790846193986,0.28308717540138,4000,8.05057410634895
1,8,1,1,317,80,11.5673739120439,-0.0762536274878107,4000,6.77763284503963
2,8,1,1,317,80,9.0617567652018,0.167381738440798,4000,7.85566485823028
3,8,1,1,318,79,9.36969445529301,0.0647156929431197,4000,7.18923232535846
4,8,1,1,318,79,6.01985979844657,0.334518292611685,4000,7.08991790305532
5,8,1,1,318,79,7.7575697644661,0.283118474631551,4000,8.05079483393346
1,9,1,1,317,80,11.5686401304821,-0.0763714392052917,4000,6.77627992481854
2,9,1,1,317,80,9.10130549697816,0.163747896002546,4000,7.8874526159263
3,9,1,1,318,79,9.37856597867928,0.0638301361469558,4000,7.18806556483818
4,9,1,1,318,79,6.01751996698701,0.334776955618274,4000,7.08320754184567
5,9,1,1,318,79,7.75757270488629,0.283118202905615,4000,8.05079328508175
1,10,1,1,317,80,11.5687807867458,-0.0763845261699847,4000,6.7762091537687
2,10,1,1,317,80,9.10749054889294,0.163179597017441,4000,7.88850089344625
3,10,1,1,318,79,9.37943611517241,0.0637432789915915,4000,7.18911607875015
4,10,1,1,318,79,6.01084371140889,0.335515000375103,4000,7.06620833123735
5,10,1,1,318,79,7.75905032386665,0.282981655277851,4000,8.05083653519097
1,1,2,1,317,80,11.6187962461839,-0.0810380732983202,4000,6.77562133584083
2,1,2,1,317,80,8.9065792009446,0.181639864887204,4000,7.72558946487863
3,1,2,1,318,79,9.35278631852938,0.0664034656930267,4000,7.1131274078203
4,1,2,1,318,79,5.8533023116482,0.352930841143379,4000,6.81975309501385
5,1,2,1,318,79,7.60669260761467,0.297061120283589,4000,7.88095869986604
1,2,2,1,317,80,10.4607987172056,0.0267045354097053,4000,4.86160470017844
2,2,2,1,317,80,9.94219170044014,0.0864850399099791,4000,6.96046790959633
3,2,2,1,318,79,8.07547477045719,0.193904896164923,4000,5.42180008551986
4,2,2,1,318,79,5.06451633748721,0.440129323238271,4000,6.31822895241377
5,2,2,1,318,79,7.98908893835172,0.26172365337098,4000,7.29171975388627
1,3,2,1,317,80,10.3550789616949,0.0365409313999082,4000,4.8694364971868
2,3,2,1,317,80,9.94793368599485,0.0859574510379385,4000,6.98875954683671
3,3,2,1,318,79,8.10438989392797,0.191018584199482,4000,5.4277907076057
4,3,2,1,318,79,4.929844492775,0.455016987097044,4000,6.39208295592526
5,3,2,1,318,79,8.00529542589211,0.260226002449161,4000,7.27206064486398
1,4,2,1,317,80,10.3419091626881,0.0377662781434357,4000,4.86386107826584
2,4,2,1,317,80,9.97748708320798,0.0832420064670518,4000,6.98411478616059
3,4,2,1,318,79,8.10182709833246,0.19127440284054,4000,5.42946303882363
4,4,2,1,318,79,4.99021336000759,0.44834334714792,4000,6.39248947986961
5,4,2,1,318,79,8.0291322051175,0.258023231843186,4000,7.29572602417153
1,5,2,1,317,80,10.3667716174073,0.0354530212812272,4000,4.86966470469575
2,5,2,1,317,80,9.97663357126979,0.08332042940916,4000,6.98490742624803
3,5,2,1,318,79,8.12620682753082,0.188840814612201,4000,5.44399589625919
4,5,2,1,318,79,4.98288685257445,0.449153275757397,4000,6.37709208188046
5,5,2,1,318,79,8.01731058451348,0.259115674665906,4000,7.28650887367512
1,6,2,1,317,80,10.3930436523129,0.033008614012678,4000,4.87633565834452
2,6,2,1,317,80,9.93622144785201,0.0870336025628731,4000,7.00552626683077
3,6,2,1,318,79,8.17421614899625,0.184048516936615,4000,5.44001947055882
4,6,2,1,318,79,4.99959895964695,0.447305790613053,4000,6.37931241100429
5,6,2,1,318,79,8.05617841194101,0.255523876169728,4000,7.27435639794982
1,7,2,1,317,80,10.3899058809071,0.0333005590888366,4000,4.87550001692716
2,7,2,1,317,80,9.96563370845151,0.084331125998624,4000,7.00604139845362
3,7,2,1,318,79,8.2777137021096,0.173717375648328,4000,5.43492174551587
4,7,2,1,318,79,4.95980032550176,0.451705438427026,4000,6.36385523749461
5,7,2,1,318,79,8.05478170854091,0.255652946341747,4000,7.28790113604177
1,8,2,1,317,80,10.3823615801782,0.0340024972372951,4000,4.87540184132159
2,8,2,1,317,80,10.0206009492278,0.0792805900326206,4000,6.99565556310896
3,8,2,1,318,79,8.21824310798718,0.179653739281043,4000,5.42495746722202
4,8,2,1,318,79,4.95912885265203,0.451779668212015,4000,6.32423008883031
5,8,2,1,318,79,8.05097079607767,0.256005114974791,4000,7.28963746876849
1,9,2,1,317,80,10.3916916960877,0.0331344029603398,4000,4.87506567465624
2,9,2,1,317,80,10.0288082986058,0.0785264769893975,4000,6.99491545212057
3,9,2,1,318,79,8.22911396228352,0.178568608973306,4000,5.41583865090466
4,9,2,1,318,79,4.96087565339883,0.451586563391909,4000,6.32064652630778
5,9,2,1,318,79,8.05368087097056,0.255754675380683,4000,7.29417174774926
1,10,2,1,317,80,10.394028174293,0.0329170119463376,4000,4.87677368948574
2,10,2,1,317,80,10.0358569108561,0.0778788317887732,4000,6.99542929675059
3,10,2,1,318,79,8.23464240076766,0.178016759413919,4000,5.41738984317116
4,10,2,1,318,79,4.97531632364903,0.449990180383717,4000,6.32063433457877
5,10,2,1,318,79,8.05852084549045,0.255307410525592,4000,7.2955160927778
1,1,3,1,317,80,11.6148152238041,-0.0806676703174902,4000,6.77022022874115
2,1,3,1,317,80,8.73759791950669,0.197166313503345,4000,7.61184235358844
3,1,3,1,318,79,9.39178144805838,0.0625109660096969,4000,7.11556468417223
4,1,3,1,318,79,5.87921012189485,0.350066792083285,4000,6.90573182889917
5,1,3,1,318,79,7.57948123870907,0.299575738680933,4000,7.93839263196209
1,2,3,1,317,80,10.4743221780104,0.0254462832032861,4000,4.85662238701768
2,2,3,1,317,80,9.83703622113972,0.0961470044315561,4000,6.94117978262557
3,2,3,1,318,79,8.10893464075953,0.190564926888522,4000,5.41184569617937
4,2,3,1,318,79,5.08112883312292,0.438292849910024,4000,6.43230121226516
5,2,3,1,318,79,7.98510184736413,0.262092102763734,4000,7.37136714586254
1,3,3,1,317,80,10.855771440841,-0.010044585851835,4000,4.45643529156248
2,3,3,1,317,80,10.7954938257625,0.00808137596492386,4000,6.21459395377339
3,3,3,1,318,79,8.36297103871097,0.165206975510394,4000,5.26101742226281
4,3,3,1,318,79,5.58445628313797,0.382651153587153,4000,6.02471540347514
5,3,3,1,318,79,7.65694889014194,0.292416908040403,4000,6.15570580798533
1,4,3,1,317,80,10.8799637382097,-0.0122954898165824,4000,4.46115765285566
2,4,3,1,317,80,10.791916686259,0.00841005303626963,4000,6.19066935207021
3,4,3,1,318,79,8.36157055506082,0.165346771998585,4000,5.25967912872651
4,4,3,1,318,79,5.83373755615929,0.355093680033871,4000,6.33388413135495
5,4,3,1,318,79,7.77334537222331,0.281660641560632,4000,6.19126450534914
1,5,3,1,317,80,10.8453771503517,-0.00907747845742146,4000,4.45701515634262
2,5,3,1,317,80,10.8376592299081,0.00420710672472502,4000,6.17416762527963
3,5,3,1,318,79,8.27912363589036,0.17357663584668,4000,5.23719443696425
4,5,3,1,318,79,5.75703450351435,0.363573026753743,4000,6.44377611254392
5,5,3,1,318,79,7.7602713321216,0.28286882119619,4000,6.1792723670914
1,6,3,1,317,80,10.8428850057561,-0.00884560390390532,4000,4.48116698431185
2,6,3,1,317,80,10.7531880928536,0.0119685389843356,4000,6.20523751118153
3,6,3,1,318,79,8.32352899769548,0.169144085965393,4000,5.22989148121547
4,6,3,1,318,79,5.725950091866,0.367009337237627,4000,6.45971836749409
5,6,3,1,318,79,7.75798902250816,0.283079730752496,4000,6.17792643370582
1,7,3,1,317,80,10.8526615255426,-0.00975523256849575,4000,4.4886610042379
2,7,3,1,317,80,10.7803496612599,0.00947286199215558,4000,6.20864851769201
3,7,3,1,318,79,8.43576481212126,0.157940690121159,4000,5.21665829170133
4,7,3,1,318,79,5.7541962056019,0.363886794084561,4000,6.45025714907712
5,7,3,1,318,79,7.76368322953883,0.282553525775184,4000,6.19283887892846
1,8,3,1,317,80,10.8872513914254,-0.0129735489222111,4000,4.49006903679111
2,8,3,1,317,80,10.8109322774926,0.00666285004620037,4000,6.19302955653634
3,8,3,1,318,79,8.37816866078235,0.163689946593841,4000,5.20571786982507
4,8,3,1,318,79,5.70106255145858,0.369760597804741,4000,6.41122847024461
5,8,3,1,318,79,7.74867934561403,0.283940043398748,4000,6.17128397856294
1,9,3,1,317,80,10.8943410697097,-0.0136331880096308,4000,4.48971550995748
2,9,3,1,317,80,10.8197539444762,0.00585229187097458,4000,6.19166206966971
3,9,3,1,318,79,8.38707082272477,0.162801331452403,4000,5.19538904290739
4,9,3,1,318,79,5.69663895777394,0.37024961595078,4000,6.4077991570114
5,9,3,1,318,79,7.76544363594715,0.282390845597037,4000,6.18553791177559
1,10,3,1,317,80,10.8979856329961,-0.0139722861046205,4000,4.49005699753993
2,10,3,1,317,80,10.8282325009249,0.00507325960231264,4000,6.19380027470002
3,10,3,1,318,79,8.405081329653,0.161003519947183,4000,5.20184631791518
4,10,3,1,318,79,5.71113619704017,0.368646979367483,4000,6.41132699425242
5,10,3,1,318,79,7.7789565547582,0.281142108925172,4000,6.19289052410558
1,1,4,1,317,80,11.5687275217973,-0.0763795702833292,4000,6.74927723721221
2,1,4,1,317,80,8.7968168779372,0.191725118435177,4000,7.66045055864123
3,1,4,1,318,79,9.42418079681256,0.0592768581534339,4000,7.11274497452553
4,1,4,1,318,79,5.88984794307367,0.348890805326451,4000,6.974435532292
5,1,4,1,318,79,7.57902093226604,0.299618275866551,4000,7.93690307031032
1,2,4,1,317,80,10.5125033483357,0.0218938240732521,4000,4.8624605636016
2,2,4,1,317,80,9.94225793765647,0.0864789538587488,4000,6.98703709758341
3,2,4,1,318,79,8.14386734619615,0.187077938987924,4000,5.40529852203828
4,2,4,1,318,79,5.07087737166463,0.439426125485022,4000,6.46794356694292
5,2,4,1,318,79,7.97357183130205,0.26315759824145,4000,7.36576307819681
1,3,4,1,317,80,10.8197951501086,-0.0066972735146742,4000,4.40539615589875
2,3,4,1,317,80,10.8466960389281,0.00337678072820757,4000,6.27356762499161
3,3,4,1,318,79,8.35568512899104,0.16593425611236,4000,5.30753824410604
4,3,4,1,318,79,5.68851365409139,0.371147849655343,4000,6.11196269552398
5,3,4,1,318,79,7.94640507772861,0.26566809371005,4000,6.29502350947091
1,4,4,1,317,80,10.8646763550684,-0.0108731184394895,4000,4.10600555543464
2,4,4,1,317,80,9.65338653862782,0.113021224668426,4000,5.23835321936553
3,4,4,1,318,79,8.57729878993949,0.143812747209001,4000,4.76985869799066
4,4,4,1,318,79,6.17964443757485,0.316854466871267,4000,6.15515581640218
5,4,4,1,318,79,7.93285677526772,0.266920100205538,4000,5.34096097805959
1,5,4,1,317,80,10.8975169795004,-0.0139286815640702,4000,4.09806715656602
2,5,4,1,317,80,9.86350367358263,0.0937151046562786,4000,5.23826090141353
3,5,4,1,318,79,8.4930056059294,0.152226905490541,4000,4.71516759404917
4,5,4,1,318,79,6.06787120440472,0.329210741691748,4000,6.45174970276415
5,5,4,1,318,79,7.98431675524126,0.262164653582571,4000,5.65827839683932
1,6,4,1,317,80,10.8365358169817,-0.0082548615710285,4000,4.11953804501917
2,6,4,1,317,80,9.75830828681149,0.10338073598218,4000,5.27247182133772
3,6,4,1,318,79,8.59703393662749,0.141842781904069,4000,4.709364545144
4,6,4,1,318,79,6.03945782328749,0.332351775870557,4000,6.41972974856159
5,6,4,1,318,79,8.1172051478671,0.249884360075481,4000,5.68631652905751
1,7,4,1,317,80,11.3062774424218,-0.051960644076736,4000,4.13562121652814
2,7,4,1,317,80,9.78969280729927,0.100497042945003,4000,5.28352311122389
3,7,4,1,318,79,8.73463799364901,0.128107124275779,4000,4.70776628291272
4,7,4,1,318,79,6.01840878314227,0.334678699028858,4000,6.40723395476977
5,7,4,1,318,79,7.97571242147382,0.262959785061019,4000,5.61715163859571
1,8,4,1,317,80,11.330995092823,-0.0542604280302537,4000,4.13669176357179
2,8,4,1,317,80,9.84837294823729,0.09510535585807,4000,5.27744881012764
3,8,4,1,318,79,8.72441555765333,0.129127529371406,4000,4.70607272371059
4,8,4,1,318,79,5.96107446445216,0.341016876589686,4000,6.38818270365431
5,8,4,1,318,79,8.00819810736236,0.259957763969428,4000,5.6403642654173
1,9,4,1,317,80,11.2133963239409,-0.0433187827994637,4000,4.12744487275
2,9,4,1,317,80,9.83096479265509,0.0967048633943427,4000,5.26538732399817
3,9,4,1,318,79,8.74091886695448,0.127480166559575,4000,4.69475280623298
4,9,4,1,318,79,5.92189523264945,0.345348050893937,4000,6.38941720821683
5,9,4,1,318,79,8.00851936435897,0.259928076423875,4000,5.67279736243203
1,10,4,1,317,80,11.2157151299854,-0.0435345295571796,4000,4.12825854657765
2,10,4,1,317,80,9.81107990921516,0.098531939259437,4000,5.26879082909163
3,10,4,1,318,79,8.7485443684855,0.126718987852048,4000,4.69756813461403
4,10,4,1,318,79,5.93123747651965,0.344315287240009,4000,6.38960473987109
5,10,4,1,318,79,8.01414563386769,0.259408149592404,4000,5.68164673192074
1,1,5,1,317,80,11.5760397475428,-0.0770599156705736,4000,6.75114640242542
2,1,5,1,317,80,8.80086626088958,0.191353050382418,4000,7.66523834207558
3,1,5,1,318,79,9.42359029288493,0.0593358023441337,4000,7.12552845874069
4,1,5,1,318,79,5.89141012472322,0.348718109724526,4000,7.00298955601559
5,1,5,1,318,79,7.53573453956532,0.303618396544696,4000,7.92812875413652
1,2,5,1,317,80,10.4802484847108,0.0248948867383346,4000,4.87921801132009
2,2,5,1,317,80,9.89627200970652,0.0907042629657986,4000,6.98002322338927
3,2,5,1,318,79,8.14115960711711,0.187348225909265,4000,5.40005863995238
4,2,5,1,318,79,5.04912535462348,0.441830761128433,4000,6.50232069985902
5,2,5,1,318,79,7.94820689167728,0.265501587037062,4000,7.31123376937344
1,3,5,1,317,80,10.817216803539,-0.00645737854200945,4000,4.43310265435577
2,3,5,1,317,80,10.7635005877835,0.0110209995807415,4000,6.2513261379571
3,3,5,1,318,79,8.29654537581235,0.171837595152408,4000,5.30703963847496
4,3,5,1,318,79,5.8170178498609,0.356942005255225,4000,6.2874727565273
5,3,5,1,318,79,7.92082139109698,0.268032297043552,4000,6.26299048783453
1,4,5,1,317,80,10.8763384833829,-0.0119581882226754,4000,4.13338189193646
2,4,5,1,317,80,9.70193232518769,0.108560708958413,4000,5.2749479100164
3,4,5,1,318,79,8.84998796095184,0.116592873223877,4000,4.86193875521295
4,4,5,1,318,79,6.29124268607982,0.304517536204576,4000,6.41046552246558
5,4,5,1,318,79,7.95731920473735,0.264659512897289,4000,5.28681491013837
1,5,5,1,317,80,10.5570745702707,0.0177468206432758,4000,3.99851535135299
2,5,5,1,317,80,9.97081333271847,0.0838552083742133,4000,4.93995171907211
3,5,5,1,318,79,8.18918406643884,0.182554417170589,4000,4.29199190714837
4,5,5,1,318,79,5.98199793025934,0.338703835386726,4000,6.23338950598356
5,5,5,1,318,79,8.0239214084387,0.258504764589253,4000,5.12935676943644
1,6,5,1,317,80,10.7870760809111,-0.00365302015349167,4000,4.06803140548782
2,6,5,1,317,80,9.81221794328598,0.0984273736686597,4000,5.03795558159391
3,6,5,1,318,79,8.37110724772757,0.164394817904991,4000,4.33958486212983
4,6,5,1,318,79,5.97841766840431,0.339099625131331,4000,6.20550795780564
5,6,5,1,318,79,8.34065446109667,0.22923527932286,4000,5.14751010956125
1,7,5,1,317,80,10.4953442676173,0.0234903422638137,4000,4.03029679245425
2,7,5,1,317,80,10.5521258050626,0.0304426756074386,4000,5.22275785422846
3,7,5,1,318,79,8.41666802881081,0.159846933897917,4000,4.35392625868699
4,7,5,1,318,79,6.15262347130461,0.319841572779188,4000,6.21878919848711
5,7,5,1,318,79,8.25154195583468,0.237470217665824,4000,5.1342484412778
1,8,5,1,317,80,10.5659697791947,0.0169191910581541,4000,4.03799282169044
2,8,5,1,317,80,10.5166025632501,0.0337066453441318,4000,5.17330266709699
3,8,5,1,318,79,8.63969248139625,0.137584599561573,4000,4.41677461918557
4,8,5,1,318,79,6.00464622352934,0.336200118459857,4000,6.17674241983187
5,8,5,1,318,79,8.29446821368374,0.233503377258388,4000,5.14567833317074
1,9,5,1,317,80,10.6865933152016,0.0056961149152962,4000,4.08994057539634
2,9,5,1,317,80,10.5256365512862,0.0328765785471001,4000,5.16977691783893
3,9,5,1,318,79,8.76065647375531,0.12550995568581,4000,4.42581992676536
4,9,5,1,318,79,5.94206470025409,0.343118362464629,4000,6.16598036605138
5,9,5,1,318,79,8.28152329492682,0.234699624715515,4000,5.1219662479137
1,10,5,1,317,80,10.6400149745487,0.0100298650362128,4000,4.08486943062438
2,10,5,1,317,80,10.4908623414861,0.0360717252345534,4000,5.17635686154098
3,10,5,1,318,79,8.75305699270447,0.126268537025099,4000,4.42187324613876
4,10,5,1,318,79,5.95942047121526,0.341199721752223,4000,6.18070792634058
